    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9689030051, 0.9311681986, 0.8934335113, 0.8556988835, 0.8179643154, 0.7802298665, 0.7424955368, 0.7047612667, 0.6670271754, 0.6292931437, 0.5915593505, 0.5538256764, 0.5160922408, 0.4783590734, 0.4406261146, 0.4028935134, 0.3651612401, 0.3274294138, 0.2896980941, 0.2519674301, 0.2142374814, 0.1765084863, 0.1387806684, 0.1010543704, 0.0633300468, 0.0256083943, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0161785092, 0.0538993478, 0.0916230828, 0.1293489337, 0.1670764089, 0.2048051357, 0.2425348610, 0.2802653611, 0.3179965317, 0.3557282388, 0.3934603930, 0.4311929345, 0.4689258039, 0.5066589117, 0.5443923473, 0.5821259022, 0.6198596954, 0.6575936675, 0.6953276992, 0.6575146914, 0.6020206809, 0.5473634005, 0.4936808348, 0.4411398470, 0.3899426758, 0.3403348923, 0.2926150262, 0.2471449226, 0.2043603957, 0.1647801697, 0.1290094256, 0.0977324843, 0.0716873854, 0.0516157113, 0.0381862111, 0.0319022276, 0.0330165476, 0.0414835028, 0.0569678657, 0.0789068192, 0.1066004336, 0.1393013000, 0.1762834340, 0.2168845832, 0.2605253458, 0.3067125678, 0.3550336957, 0.4051470459, 0.4567710161, 0.5096739531, 0.5636650324, 0.6185866594, 0.6743083000, 0.7307213545, 0.7877348661, 0.8452726007, 0.9032699466, 0.9616723061, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9690588713, 0.9313288331, 0.8935992122, 0.8558700085, 0.8181412220, 0.7804129720, 0.7426851988, 0.7049580812, 0.6672316790, 0.6295059919, 0.5917811394, 0.5540573001, 0.5163345933, 0.4786131084, 0.4408931136, 0.4031748176, 0.3654585183, 0.3277445436, 0.2900334001, 0.2523256242, 0.2146219462, 0.1769233644, 0.1392311901, 0.1015472114, 0.0638739839, 0.0262152348, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0168034155, 0.0544577576, 0.0921277702, 0.1298093349, 0.1674996614, 0.2051967829, 0.2428992838, 0.2806061208, 0.3183164895, 0.3560297787, 0.3937455416, 0.4314633608, 0.4691829681, 0.5069040656, 0.5446265340, 0.5823500752, 0.6200746894, 0.6578001380, 0.6955264211, 0.6773546338, 0.6228416562, 0.5692492127, 0.5167228580, 0.4654366970, 0.4155991077, 0.3674598038, 0.3213174641, 0.2775276899, 0.2365102470, 0.1987534910, 0.1648132205, 0.1353014112, 0.1108602434, 0.0921179429, 0.0796276033, 0.0737976506, 0.0748307630, 0.0826904401, 0.0971071646, 0.1176219434, 0.1436519623, 0.1745590419, 0.2097063065, 0.2484966666, 0.2903939188, 0.3349305093, 0.3817065358, 0.4303842783, 0.4806806445, 0.5323590636, 0.5852221251, 0.6391048431, 0.6938692331, 0.7493993640, 0.8055975437, 0.8623810410, 0.9196796417, 0.9774334431, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9693393111, 0.9316179156, 0.8938974142, 0.8561779261, 0.8184595704, 0.7807424068, 0.7430265546, 0.7053122520, 0.6675996184, 0.6298888922, 0.5921802521, 0.5544740558, 0.5167705417, 0.4790701866, 0.4413734674, 0.4036809206, 0.3659932613, 0.3283114135, 0.2906364501, 0.2529697716, 0.2153132409, 0.1776692271, 0.1400409490, 0.1024328023, 0.0648510307, 0.0273047164, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0179251507, 0.0554606877, 0.0930345878, 0.1306368113, 0.1682605296, 0.2059009671, 0.2435546219, 0.2812189460, 0.3188919723, 0.3565722108, 0.3942584991, 0.4319499135, 0.4696456492, 0.5073451400, 0.5450478792, 0.5827534795, 0.6204615235, 0.6581717730, 0.6958839297, 0.6983337402, 0.6448201537, 0.5923065543, 0.5409443378, 0.4909126163, 0.4424232244, 0.3957266808, 0.3511181772, 0.3089432120, 0.2696019411, 0.2335504293, 0.2012962550, 0.1733852476, 0.1503768414, 0.1328060180, 0.1211344153, 0.1156976074, 0.1166605279, 0.1239935458, 0.1374768764, 0.1567318141, 0.1812691391, 0.2105418444, 0.2439911664, 0.2810806930, 0.3213174641, 0.3642619550, 0.4095307589, 0.4567939937, 0.5057705045, 0.5562220812, 0.6079471111, 0.6607754827, 0.7145631313, 0.7691881657, 0.8245469928, 0.8805512786, 0.9371256232, 0.9942052960, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9697443843, 0.9320353866, 0.8943280578, 0.8566226363, 0.8189192414, 0.7812181115, 0.7435194850, 0.7058236599, 0.6681309342, 0.6304417253, 0.5927564502, 0.5550756454, 0.5173999071, 0.4797299504, 0.4420667291, 0.4044112861, 0.3667649329, 0.3291292787, 0.2915064394, 0.2538989186, 0.2163101584, 0.1787445396, 0.1412079632, 0.1037085578, 0.0662577152, 0.0288720373, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0195384827, 0.0569043867, 0.0943407491, 0.1318292469, 0.1693574041, 0.2069163918, 0.2444998324, 0.2821030021, 0.3197222948, 0.3573549390, 0.3949987888, 0.4326521158, 0.4703134894, 0.5079818368, 0.5456562042, 0.5833358169, 0.6210200191, 0.6587082744, 0.6964001656, 0.7203932405, 0.6678908467, 0.6164629459, 0.5662649870, 0.5174790621, 0.4703181684, 0.4250308871, 0.3819058836, 0.3412757814, 0.3035191298, 0.2690592110, 0.2383578122, 0.2119013518, 0.1901781410, 0.1736462712, 0.1626943499, 0.1576012373, 0.1585028768, 0.1653749198, 0.1780358404, 0.1961698830, 0.2193632573, 0.2471449226, 0.2790241838, 0.3145200312, 0.3531812131, 0.3945974410, 0.4384039938, 0.4842817485, 0.5319545269, 0.5811849236, 0.6317697167, 0.6835351586, 0.7363330722, 0.7900366187, 0.8445373178, 0.8997420073, 0.9555706978, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9702738523, 0.9325810671, 0.8948909640, 0.8572038412, 0.8195200562, 0.7818398476, 0.7441636920, 0.7064919472, 0.6688252687, 0.6311641335, 0.5935093164, 0.5558616519, 0.5182221532, 0.4805918932, 0.4429723620, 0.4053652585, 0.3677726686, 0.3301972449, 0.2926421762, 0.2551116049, 0.2176109254, 0.1801470816, 0.1427294314, 0.1053707972, 0.0680891126, 0.0309104118, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0216360129, 0.0587835349, 0.0960423127, 0.1333836466, 0.1707879007, 0.2082411945, 0.2457334101, 0.2832570374, 0.3208064139, 0.3583770990, 0.3959656656, 0.4335693419, 0.4711859524, 0.5088136792, 0.5464509726, 0.5840967298, 0.6217498183, 0.6594094038, 0.6970748305, 0.7347453237, 0.6919903159, 0.6416485310, 0.5926082730, 0.5450528860, 0.4991942942, 0.4552769363, 0.4135808051, 0.3744237125, 0.3381615877, 0.3051856756, 0.2759150267, 0.2507832050, 0.2302176058, 0.2146126032, 0.2042980045, 0.1995078623, 0.2003555596, 0.2068208158, 0.2187520266, 0.2358833998, 0.2578623593, 0.2842814624, 0.3147088885, 0.3487136066, 0.3858837783, 0.4258382320, 0.4682323635, 0.5127598047, 0.5591515899, 0.6071733236, 0.6566220522, 0.7073224187, 0.7591232061, 0.8118941784, 0.8655227423, 0.9199118018, 0.9749772549, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9709275961, 0.9332547784, 0.8955859542, 0.8579214811, 0.8202617764, 0.7826073766, 0.7449588776, 0.7073169351, 0.6696822643, 0.6320558190, 0.5944385529, 0.5568316579, 0.5192366838, 0.4816552997, 0.4440895617, 0.4065419137, 0.3690154552, 0.3315139711, 0.2940421402, 0.2566059828, 0.2192132473, 0.1818739921, 0.1446017176, 0.1074147895, 0.0703389272, 0.0334111974, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0242083464, 0.0610913336, 0.0981341973, 0.1352961212, 0.1725490242, 0.2098729610, 0.2472533882, 0.2846795022, 0.3221430182, 0.3596375883, 0.3971581757, 0.4347008467, 0.4722623229, 0.5098400116, 0.5474317670, 0.5850358009, 0.6226505637, 0.6602748632, 0.6979075670, 0.7355477810, 0.7170574069, 0.6677967310, 0.6199021339, 0.5735564232, 0.5289689898, 0.4863781929, 0.4460538030, 0.4082977176, 0.3734430373, 0.3418502510, 0.3138992786, 0.2899767756, 0.2704580724, 0.2556844950, 0.2459380478, 0.2414169908, 0.2422168255, 0.2483204901, 0.2596001327, 0.2758300602, 0.2967077792, 0.3218791485, 0.3509632647, 0.3835738003, 0.4193356037, 0.4578957856, 0.4989303350, 0.5421469808, 0.5872855783, 0.6341167092, 0.6824392080, 0.7320776582, 0.7828792930, 0.8347113132, 0.8874582052, 0.9410195947, 0.9953079224, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9717054367, 0.9340564013, 0.8964127898, 0.8587751389, 0.8211441636, 0.7835204601, 0.7459048033, 0.7082981467, 0.6707015634, 0.6331161857, 0.5955434442, 0.5579850078, 0.5204429030, 0.4829193950, 0.4454173446, 0.4079401493, 0.3704919517, 0.3330779076, 0.2957044840, 0.2583797872, 0.2211143523, 0.1839217991, 0.1468203813, 0.1098348200, 0.0729995891, 0.0363640860, 0.0000014833, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0272442847, 0.0638196245, 0.1006102934, 0.1375619769, 0.1746370643, 0.2118087560, 0.2490574121, 0.2863683701, 0.3237304688, 0.3611350060, 0.3985751867, 0.4360455573, 0.4735417664, 0.5110601783, 0.5485978723, 0.5861524343, 0.6237217188, 0.6613041162, 0.6988980174, 0.7365022898, 0.7430336475, 0.6948444247, 0.6480787396, 0.6029176712, 0.5595664382, 0.5182563066, 0.4792454839, 0.4428195357, 0.4092891216, 0.3789856732, 0.3522534668, 0.3294379115, 0.3108696640, 0.2968456745, 0.2876087427, 0.2833282351, 0.2840853035, 0.2898654938, 0.3005599976, 0.3159756362, 0.3358511925, 0.3598774672, 0.3877175152, 0.4190248251, 0.4534578621, 0.4906908274, 0.5304201841, 0.5723685622, 0.6162857413, 0.6619486213, 0.7091593742, 0.7577437162, 0.8075485229, 0.8584396243, 0.9102993608, 0.9630247355, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9726071358, 0.9349855781, 0.8973711729, 0.8597646952, 0.8221668601, 0.7845786214, 0.7470009923, 0.7094351649, 0.6718825698, 0.6343446970, 0.5968234539, 0.5593209863, 0.5218398571, 0.4843831956, 0.4469546378, 0.4095586240, 0.3722006083, 0.3348872960, 0.2976270020, 0.2604303956, 0.2233109772, 0.1862864643, 0.1493803114, 0.1126242727, 0.0760623738, 0.0397572815, 0.0038010913, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0307310615, 0.0669590384, 0.1034635305, 0.1401757598, 0.1770477593, 0.2140451521, 0.2511426806, 0.2883214056, 0.3255668581, 0.3628678024, 0.4002153277, 0.4376024008, 0.4750232697, 0.5124732852, 0.5499485731, 0.5874459743, 0.6249627471, 0.6624966264, 0.7000457644, 0.7376083732, 0.7698632479, 0.7227318287, 0.6770746112, 0.6330698729, 0.5909175277, 0.5508405566, 0.5130852461, 0.4779205620, 0.4456355870, 0.4165346622, 0.3909298182, 0.3691301644, 0.3514279723, 0.3380829394, 0.3293054402, 0.3252412379, 0.3259598911, 0.3314490318, 0.3416152894, 0.3562921286, 0.3752526343, 0.3982256055, 0.4249120951, 0.4550008476, 0.4881811142, 0.5241524577, 0.5626314878, 0.6033558846, 0.6460863352, 0.6906068325, 0.7367240191, 0.7842659950, 0.8330802917, 0.8830322027, 0.9340028763, 0.9858874083, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9736324549, 0.9360420704, 0.8984608650, 0.8608896136, 0.8233294487, 0.7857815027, 0.7482469678, 0.7107275128, 0.6732246876, 0.6357406974, 0.5982777476, 0.5608386397, 0.5234266520, 0.4860455990, 0.4487001300, 0.4113958776, 0.3741396964, 0.3369399607, 0.2998072207, 0.2627547085, 0.2257994264, 0.1889633685, 0.1522757113, 0.1157757193, 0.0795175359, 0.0435777456, 0.0080677839, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0346545838, 0.0704991072, 0.1066859663, 0.1431313008, 0.1797762215, 0.2165782303, 0.2535060048, 0.2905359864, 0.3276500404, 0.3648341000, 0.4020770490, 0.4393699765, 0.4767057002, 0.5140783191, 0.5514829755, 0.5889156461, 0.6263728738, 0.6638518572, 0.7013501525, 0.7388656139, 0.7763965130, 0.7514028549, 0.7068308592, 0.6639516354, 0.6229590774, 0.5840672851, 0.5475102663, 0.5135406256, 0.4824269414, 0.4544484317, 0.4298881590, 0.4090232253, 0.3921130002, 0.3793855906, 0.3710244000, 0.3671557605, 0.3678396940, 0.3730655611, 0.3827526867, 0.3967565000, 0.4148787856, 0.4368805885, 0.4624959230, 0.4914447069, 0.5234441161, 0.5582175255, 0.5955007076, 0.6350463629, 0.6766265035, 0.7200330496, 0.7650780082, 0.8115926385, 0.8594260216, 0.9084438682, 0.9585267305, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9747810364, 0.9372255802, 0.8996813893, 0.8621496558, 0.8246315718, 0.7871285677, 0.7496422529, 0.7121744752, 0.6747273803, 0.6373034120, 0.5999055505, 0.5625371337, 0.5252020955, 0.4879052937, 0.4506523907, 0.4134502113, 0.3763071895, 0.3392336071, 0.3022423089, 0.2653494179, 0.2285755724, 0.1919474453, 0.1555001885, 0.1192809865, 0.0833544880, 0.0478113927, 0.0127824461, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0041264212, 0.0389996916, 0.0744284838, 0.1102689058, 0.1464218348, 0.1828170717, 0.2194036692, 0.2561438680, 0.2930091321, 0.3299775124, 0.3670318425, 0.4041585624, 0.4413467944, 0.4785877168, 0.5158741474, 0.5532000661, 0.5905605555, 0.6279513836, 0.6653690934, 0.7028106451, 0.7402734756, 0.7777553797, 0.7808049321, 0.7372925282, 0.6955063343, 0.6556336284, 0.6178792119, 0.5824646950, 0.5496269464, 0.5196149945, 0.4926851690, 0.4690944254, 0.4490918219, 0.4329081476, 0.4207448363, 0.4127625823, 0.4090715945, 0.4097240269, 0.4147106409, 0.4239612222, 0.4373495877, 0.4547016621, 0.4758059680, 0.5004251599, 0.5283067226, 0.5591930747, 0.5928295255, 0.6289702058, 0.6673826575, 0.7078501582, 0.7501730323, 0.7941693664, 0.8396742940, 0.8865392804, 0.9346310496, 0.9838302732, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
